age,monthly_income,browsing_time,previous_purchases,discount_sensitivity,location_score,engagement_score,converted
50,56955.85786085648,51.103543678203955,3,0.640193868537032,6,45.188804170481625,0
26,58667.253363217096,18.314556853433917,4,0.11988803148384541,5,35.6831448102087,0
56,42735.362291204474,42.80734458560394,3,0.4835220673649715,1,66.46144747124872,0
46,44680.637255997586,33.81839060840984,2,0.6854405223712914,9,60.041570200898406,0
59,22298.413482928976,31.63061067429416,2,0.7790053939240377,3,86.58285059868876,0
43,41499.95881234841,29.92270777745262,2,0.020052709784008527,3,62.5224275178868,0
52,67452.28187046888,16.153533793053967,4,0.8904695739838898,2,40.34847399454585,0
42,36060.017088465895,39.63088998213033,6,0.5692813829505244,4,36.41315932097319,0
41,38295.47519214643,22.177309796736722,1,0.8119091149599047,2,42.585415980704674,0
30,59602.84735560686,19.203092974976528,5,0.8079380300142834,9,40.000570764820324,0
24,56041.5243798964,38.85458958900338,0,0.18985266027096914,7,51.63175045780949,0
53,60347.94874694451,37.89134025146679,4,0.1101721202536331,8,26.918039342615003,0
37,32551.69189864394,30.790000836110625,4,0.7212872689738267,3,59.70929846069047,0
18,88460.8692395052,40.79543620811641,5,0.15642691882161908,6,51.36794554057141,0
25,31763.699387491244,44.25936581479115,1,0.8499374914047237,6,57.986964616830434,0
33,52313.709706011025,43.082240778255404,5,0.7261894838621051,1,32.83780284458716,0
31,47620.167561971204,24.7172102659802,2,0.8418253643652626,6,53.70033155504085,0
29,32200.37723952429,40.14104931279712,2,0.2990126796093461,3,69.48764871304454,0
40,44446.858657801255,32.11640977508649,6,0.31659806041056904,3,37.09239123349676,0
32,50349.61401328805,47.259077703523744,1,0.6712215563463176,3,36.68216438784191,0
45,40250.40182204795,28.76271663732827,3,0.03144595505894754,8,60.67936200075898,0
51,64058.35432302274,26.435283626316696,5,0.7264967463374227,5,35.464234226936256,0
19,47575.613818062935,23.862031231571233,3,0.8357830708546012,4,46.50074025264096,0
49,29880.8799347257,31.892878942355555,0,0.415163586604104,9,72.13599018488517,0
40,28608.117009960544,34.667254675921036,4,0.7648788300884687,9,36.89496662116061,0
39,59092.476359171844,34.85962282927271,2,0.17461091698226194,1,73.16663148311397,0
42,27698.438259494957,33.491725403118565,1,0.3222603938194847,2,44.963273870688035,0
39,54746.39109573625,36.71037012679806,6,0.9743049631104774,8,33.181980097417245,0
39,56669.82778500439,27.77458164085602,5,0.9863281735601263,5,59.055562326839414,0
59,35069.669541139745,21.274846844081285,4,0.512605053021588,7,51.61622201939101,0
23,63361.071256623356,20.401720030863522,1,0.9342697914638769,1,50.197703913300344,0
32,24233.095643575518,39.750510953034684,2,0.5227306780568546,5,38.46922609222452,0
54,54446.88400997838,34.7032231052829,2,0.2915881281611573,3,51.50679425678172,0
50,49387.130996059874,11.44162229049676,2,0.26689928809877184,2,18.985541688674747,0
25,48215.0303640366,40.967534267999405,2,0.9295057053681488,2,53.28147105177156,0
22,32331.550355291412,48.80435146402655,0,0.1724463889738591,9,69.4587380027908,0
56,35944.66993400111,22.840831492414672,8,0.5796324582018182,4,23.5185695371144,0
21,74282.03037530897,33.36160046276041,4,0.5555250680627196,4,43.89837175559166,0
23,68227.3251330763,25.265419063676404,2,0.7396216846529949,7,36.88040278777919,0
49,61131.268827856984,36.28306925471167,3,0.49924290752477474,2,27.334189491307015,0
47,64097.72155294532,18.339911109247748,4,0.2722856607081342,3,19.206883694761473,0
52,62690.20317006903,29.285543429012193,3,0.16939649963157855,3,32.28746124511797,0
57,45149.65681570687,39.81314127998781,5,0.6208188035058918,6,46.36435076920389,0
33,50714.05327721527,42.3571173929884,6,0.7189907568532331,3,67.23705572702801,0
30,27912.374329384867,34.26495818919689,9,0.5695212786820326,5,27.159282353142416,0
59,48654.56559788711,26.60954696790261,4,0.7383512771211947,4,54.415891387043104,0
47,67751.2137430878,14.073989156563915,5,0.14152120244996014,3,53.29462379925522,0
36,40089.39127614297,22.424502887607183,3,0.8824701949431355,8,75.07944440109912,0
34,65347.118070308396,25.307265952452198,2,0.5823955084085031,3,58.56547196595721,0
36,51373.78608040645,23.02266216698386,1,0.12684392689259716,6,59.42899239545569,0
45,29219.422014954016,30.595529683136153,3,0.461925204205735,7,60.4895059957685,0
43,33390.207299805326,26.58112263828715,2,0.8447917378659114,7,36.13651977021209,0
54,63789.54304561632,31.72121372335443,3,0.8975621934531601,2,41.40766214629339,0
43,58287.861278875775,42.026273010476636,3,0.2646495049987615,3,66.75302243406108,0
40,51526.46109481438,25.935377787706386,4,0.7112658247104531,4,19.23800216008778,0
26,45889.52278628082,16.17133022745775,1,0.09998524748377668,7,39.76533391689304,0
29,53158.51966442878,22.982924018751252,4,0.03354587141215781,2,30.037861072070008,0
18,63204.443738798735,35.835884699732716,2,0.5603989538199428,3,53.513660630589065,0
18,72137.79920730928,36.77943784952673,3,0.6948275793281259,7,43.67587122033321,0
51,72855.26299160907,34.06085197016234,2,0.795786731176502,7,59.389557124830766,0
49,55579.39851137747,43.00737305888016,2,0.34021623845533466,3,48.36507258932928,0
42,47421.02464453219,28.136369301230147,4,0.006525410428886991,1,26.80861519544491,0
57,52193.720117282835,50.52166148009324,4,0.4795192371113538,3,27.501985411062247,0
18,57831.8053588262,38.181871361059066,7,0.01585354537356698,5,49.90927222041372,0
33,57771.00415767637,4.765125297921227,0,0.09198451067079993,7,38.43297549149558,0
56,69619.79955710158,48.006586299635664,2,0.32668902253174836,4,42.010492208339784,0
22,81736.33582874983,22.33013389864278,1,0.4371720495601772,1,64.07623132683672,0
39,46921.180555788706,19.658988105430694,5,0.27946944122964856,6,61.38549015300828,0
46,82338.27363236694,35.23771109832894,2,0.5818652665047078,2,76.96600760866036,0
20,67583.5887013759,12.618195276634562,0,0.05534978921809519,3,45.25496682889903,0
29,48487.65514722188,23.045307686783865,1,0.1445797102395847,4,40.382800483207006,0
43,72478.4725829762,45.57098540624207,4,0.6952584007554335,6,56.27283446643364,0
33,75284.72452128747,35.56217578997503,6,0.14214085359791773,6,41.588082961400374,0
54,43095.5683370923,38.1223978093922,1,0.6397752015704224,7,42.07908330461394,0
39,75983.22878728472,23.43089399502526,2,0.054684620753365554,5,46.96847609102246,0
46,66126.24231553945,14.616300010318968,4,0.4073822791191404,7,74.79123433725319,0
31,85528.38691968788,37.06817429313734,5,0.17740947012118236,2,60.5594870769294,0
45,43639.421270007515,39.302561562419505,2,0.10963628253518642,1,62.13230603416775,0
22,44698.59884396006,38.8499338608111,3,0.5670327835012275,8,74.11781505212369,0
47,19600.0680538499,32.090692301178656,4,0.9283357720056218,1,63.53799440112987,0
22,58567.90880851943,20.329317565279293,4,0.054787047923548826,2,33.02891584797444,0
29,55628.768834280774,54.3776958805973,2,0.4215542482180342,6,63.31073546211701,0
33,41555.094926965,34.797874429841755,6,0.7075354377454437,1,65.21382285672885,0
43,48772.23902767913,28.26113358410832,3,0.462687831687827,3,59.77797279039643,0
43,30331.68484737327,28.305507625166324,1,0.8064959461052452,7,47.068371893106736,0
38,67976.67429247529,31.495974780735537,4,0.17964531586413168,8,58.19497559002627,0
56,42654.50788207535,40.696082621579805,1,0.9595942050277405,4,49.6964041805353,0
53,96410.73523431427,31.896281233054527,4,0.3851626277725405,3,35.328674356273254,0
50,47365.980489334506,38.58513153447497,2,0.3415696329442751,1,39.055495319972636,0
47,38605.717384275355,31.513976878932073,2,0.8746057945031659,9,60.55584228348923,0
54,43815.303218977075,28.876461085296192,2,0.5638670318917666,6,36.412697308657364,0
40,28820.58535183623,36.41250393328389,3,0.5164443419028215,6,37.82669684785604,0
27,57234.07836054413,36.03286033673796,6,0.7269779195284309,9,61.30076689977039,0
22,43701.50450331317,28.30365880904845,2,0.5798342382810904,1,52.00683594297658,0
53,66968.79185596606,22.507930422857406,4,0.16251564475711533,6,58.65789975781592,0
51,45878.787572383735,33.41728914740435,1,0.6741976228649297,5,31.564730951702213,0
48,70766.6316752847,30.78348668962594,0,0.13346887928212847,6,58.241442611536456,1
27,61361.83623975561,24.451282872292424,1,0.805857705334062,8,40.099577766338854,0
36,50428.95165077516,21.575995174632034,3,0.989736597712271,5,34.74674021678233,0
49,73703.48881026232,34.104758438944565,3,0.3773876249747763,2,42.41982661699554,0
18,64284.40191555814,35.50095057027694,3,0.44475589820201256,2,70.43097435391216,0
22,94193.19239994838,26.399678853451395,4,0.04643365548281231,5,44.53318797576588,0
21,43858.17132532693,24.200629640870744,4,0.013733188082578285,3,83.02086068431902,0
33,51149.24158187691,21.697448109628095,3,0.9214193348763277,3,19.067328428777795,0
41,73530.63516516394,33.822549391449186,4,0.12862406043919206,8,26.805831215278815,0
33,26846.932822473314,21.960229263592634,3,0.44577874755947033,7,69.86277855718336,0
19,69754.15344848843,52.411345690207305,5,0.8153546238555615,1,73.634068387336,0
45,56589.54136522206,25.89718564029003,4,0.8893187599283195,5,37.0481414421741,0
49,36676.83866829128,5.747857221273989,1,0.5193976852834676,9,51.03340425084282,0
44,29554.405121733176,29.698283333708652,1,0.5650325249759498,4,60.68284877754915,0
37,39912.65790304574,29.269665201811975,1,0.6696839724632725,1,46.55936468952868,0
41,15727.706415116423,41.117185675241885,2,0.9613824701437153,8,52.24800637081667,0
29,42656.908344627445,32.881262367277046,2,0.6026699609445051,5,50.16399519864785,0
52,59338.345000138725,21.661648165601978,4,0.5594752594563462,2,27.778295305208133,0
50,42855.49038546758,27.136081265032235,2,0.014534135265990678,1,44.830080710569725,0
50,70824.69052150712,33.274197716509875,3,0.08094970202235607,3,50.18547642704799,0
54,74899.21404087932,8.352857496895894,4,0.5771716266239962,9,51.54682751162084,0
29,69134.66723938662,43.386217343904505,4,0.9362403878072032,1,24.04240837071364,0
20,53459.613653965476,21.688301141953353,4,0.866691348399395,4,61.30540849331016,0
18,15129.81091270296,44.170438209476174,5,0.9825789229922046,8,51.94240479344142,0
50,39444.53761951091,33.924651411265884,3,0.527834037561274,8,34.169206679873994,0
57,47869.422098384195,36.29594136393975,6,0.7879309384377668,8,76.9859635103548,0
27,36591.985257427834,41.494234360012726,2,0.8404003314893405,8,44.80123127571771,0
46,47907.417867701435,35.73132052692498,4,0.6480316573308618,4,45.77528926617604,0
30,74151.01203040069,36.72886216317451,3,0.33874990421450724,8,59.6256386778699,0
29,25313.35205727023,28.355835595386186,2,0.46997843465779443,9,78.26001706354786,0
48,77175.3808417854,33.721686814720954,5,0.8579170722435677,7,60.21559394066783,0
19,63270.89632631206,24.12502185028257,2,0.29854792598216395,2,62.39164755040805,0
52,54023.25212416543,26.565889004120326,1,0.9237431312666485,9,34.97567201764403,0
40,39295.75166388854,49.64695047968908,2,0.2298063414226651,8,51.30439553055754,0
34,36890.74481762862,21.918064149495784,2,0.7495164151567807,5,42.01607410742636,0
43,25606.734281168905,31.54317126636281,6,0.6305592343457384,3,60.56194772073914,0
25,75751.48220471581,31.13469036715476,2,0.7495994411207623,7,61.95448693264888,0
46,73064.17340111062,26.89245528219201,3,0.4373475724325948,2,74.49844274779912,0
43,28905.730571250766,35.14400936570438,3,0.9326410625539846,3,17.624871246663034,0
27,41710.58007640698,35.89722092741383,4,0.6324722024114774,9,40.5413275652552,0
43,56497.17153847863,20.74180816852421,2,0.2882958045542563,4,69.50373416378062,0
51,45507.36292741688,31.013567115465513,2,0.6384550706521437,4,28.977052296012225,0
58,21219.878644522734,19.17632661227643,3,0.2868157472070312,3,62.08476549340507,0
24,40133.40859166467,37.88548618317301,4,0.2936323917598742,5,67.01000751222125,0
21,79265.51447030029,31.764873103626254,5,0.3995985116208679,3,49.574902319503096,0
28,41150.32114378334,30.823298867170873,6,0.852430417569119,9,28.678029692652117,0
46,47547.98994946689,36.59031348872403,0,0.500297874393992,3,48.17720482699643,0
53,32822.33863946929,27.24489709531599,3,0.6789008422302074,2,71.88022006188085,0
42,58816.44477925622,39.14021959218205,2,0.391967740274463,5,73.08526062883124,0
38,51727.27698536876,20.515551272438643,5,0.26360543980688145,6,53.11820565166536,0
53,38869.70387664532,44.118765188945275,4,0.9546401607162314,1,35.341434669278584,0
27,30430.169062888624,24.490888174451463,1,0.6035812471230626,6,76.07595791074117,0
54,71068.15061016314,13.038209323044121,1,0.9339513385827183,3,62.31384318664564,0
26,25916.848900383797,26.71465091537268,2,0.20341300219831504,4,36.32735046984692,0
41,57557.23543384332,25.58031802745791,2,0.14689416391293275,6,55.13778456710762,0
52,17691.811329326403,26.639260138499637,2,0.8558229071239036,8,54.45122721467237,0
52,60608.17524518574,32.31648015483983,3,0.6809172126172515,9,40.44807347675665,0
53,64554.48330890091,40.97842360888272,0,0.18657849925364134,6,55.22160222072066,0
35,66421.75567459871,28.082940861028632,0,0.26935970066353776,7,66.59280257185821,0
56,47581.87297145198,23.083824301810992,3,0.8006639415253112,5,45.55626201853641,0
49,73760.05408345544,18.734531877162027,2,0.4538686199959361,9,68.12403637382081,0
41,84616.87542494101,25.318172086909556,5,0.6705405065060909,4,23.669681460197538,0
40,45175.65295931055,11.121751607496474,4,0.3183520221360109,6,83.274004896813,0
49,43234.92454805109,22.74866906483639,1,0.3812299527748767,5,50.860269049695226,0
54,52237.65890517404,42.440538958621865,4,0.990712558623105,1,66.09531492205434,0
29,42834.79781158689,21.766407954215772,6,0.24761708717471853,5,53.27917229802058,0
30,40641.94705984819,36.287158608003054,2,0.506456377036514,5,37.64716074714534,0
40,41948.92189637736,17.7351791019151,1,0.8444023431905322,9,49.45435064510743,0
42,75736.34012009368,47.71095899310554,4,0.23922321366585797,1,21.357934731481148,0
52,61578.22992553148,48.3760673306471,6,0.4152137566843307,5,60.32580396069214,0
58,42785.80809112863,35.91021556559876,2,0.6150912873699883,7,52.90646867967231,0
47,13173.12461416571,49.912526016435216,5,0.4811881514751025,6,47.12664262297633,0
34,26833.032595902987,33.557929749276624,2,0.45950226657031745,6,61.29049356613456,0
37,57551.43623902817,37.68517114149556,1,0.3625097313221236,7,50.562848923897896,0
42,18176.66087916774,42.61933876731535,1,0.5866463277749251,6,59.10244808423862,0
39,54394.90291177934,31.79718453098449,1,0.6243726979236103,5,64.43474868320216,0
30,34016.544127024616,14.476225384149386,1,0.6532895409013626,5,41.76157790756902,0
36,51377.0866187101,37.88963355234398,2,0.07036810790602932,9,37.46884576412263,0
53,50957.84452001214,25.281404055665362,2,0.6310341757120489,8,24.161598878712955,0
29,51808.84900836066,26.0247017904454,1,0.9532371787812328,4,51.838411982417874,0
58,44083.672293822194,32.9789491647869,1,0.5409862355280837,4,56.78145932676031,0
36,43590.715615884015,35.6628087971737,3,0.7152670825092443,5,30.145769022664407,0
29,39188.14371595342,31.50134634006218,3,0.5567323077592178,3,71.30569772042526,0
26,57258.38475862835,36.35729536157309,1,0.8547406185919787,8,37.66496792970914,0
24,62077.89012171423,22.931428659398037,3,0.9295830945975689,7,18.447498624117486,0
45,31715.412161958106,29.572962052767167,4,0.1842198992963593,5,72.4223434983849,0
31,49225.57291561596,38.490854504508704,3,0.4368600365571266,3,20.404775000227403,0
48,52948.73110231607,47.727911764367164,3,0.3923821009327213,5,64.46268160075138,0
36,52756.56701934563,51.26435588973209,5,0.40521512329927867,3,60.81679281313779,0
33,52501.544293947765,34.32976682727731,2,0.1255241812278759,5,54.793311518298154,0
22,43969.47784482164,38.40009826745607,1,0.8136157259807193,1,42.15837577675155,0
52,54185.456381938086,49.815791648151915,1,0.03576624301493525,6,57.54195941788366,0
29,59270.4306647543,23.291639632665053,3,0.5282266077271569,4,65.72727310556826,0
42,52115.54983733846,36.29699852712584,2,0.6618783880446912,4,35.212842552867905,0
38,57589.09754800586,37.683429494861464,6,0.2074694380588772,8,64.64560509469226,0
53,64855.3011655626,44.478614360767445,0,0.9058501920987956,2,63.963117679058655,0
40,22235.89463157098,18.628586194637776,3,0.8385492070247931,4,54.39576636382333,0
33,64151.95762798051,20.605942161994832,4,0.4710837294839253,2,41.93037682878331,0
56,55136.41647831912,30.213822111047058,5,0.4111489323401387,1,64.03186047273164,0
59,33325.6200839191,33.77727662321635,1,0.23656792521110004,3,57.62469434243785,0
56,62037.06323479533,41.228639537338076,2,0.7299932246449636,8,34.76060505208149,0
31,44025.18640964058,35.17543775812271,2,0.13174379963196414,6,44.48966286847628,0
48,46070.503455221704,28.485867698897163,2,0.680237753843783,7,62.2858240763105,0
22,42384.80326301507,34.164614447561405,4,0.8424569861184136,2,51.71870925651267,0
52,54535.98266357337,33.01044476274451,3,0.22847157591702372,6,66.28974341667988,0
40,38219.7028623192,47.45016429987788,2,0.8664274028987562,8,44.875299565274055,0
46,63522.119449216785,31.656589435685323,1,0.033323199439508455,8,35.0015706162785,0
28,47917.06119207993,26.169165864474362,2,0.9127873853865254,4,82.90403923415107,0
35,44536.96274768094,34.49609030071829,4,0.11836222785129802,6,24.78657375880264,0
29,61293.135164209554,31.98485319338532,3,0.6457591779380326,5,42.50240603897504,0
26,45206.64856521379,14.29006644325328,4,0.2500824689139418,9,54.196220010499765,0
27,64222.65238043452,29.843479383778313,2,0.8365523911696138,8,64.79125837216567,0
34,64693.89426261299,28.992617545939947,3,0.5123003609154665,2,59.696740528133915,0
55,29977.942426715344,24.56128134220684,0,0.13524119124650136,7,84.66888507414319,0
24,66638.90303334386,40.35583287622973,3,0.5709915713259784,7,48.236023210128025,0
30,28069.460427471717,22.14320403388004,3,0.40788261019698313,1,36.9052510797421,0
57,67573.70790323766,34.55618619524539,3,0.6614478166131011,1,46.70455963675326,0
59,80425.35788345359,28.521430001562695,1,0.8819032847634595,4,45.200352059734634,0
26,63122.51657403697,31.076950056467826,3,0.40938913118341846,5,48.97557279064791,0
44,17645.290329504904,34.11786291045867,1,0.28988067953385965,4,35.2626781565108,0
19,65953.48579079028,16.924256161089986,4,0.014515094527608796,7,61.76084057375535,0
22,83691.93448904017,31.91660891734783,0,0.5748390378598749,3,55.56245314004314,0
46,45454.52538502956,52.88947489713207,4,0.40227476743143353,7,31.041787563888334,0
54,49479.45019955165,14.432366541212758,3,0.3746492190148287,8,64.52037613805877,0
55,32172.69917110352,29.423920362844953,2,0.18293532128421253,6,37.82777694523243,0
36,54681.19128229504,41.232393248238196,2,0.4300553451912743,6,32.25776746543566,0
25,69037.65773814694,33.016192479535974,4,0.9844419535833683,8,51.30993055882474,0
18,60466.05692224181,36.87966952116033,3,0.29775415367224434,8,23.632348259010346,0
39,97129.50465931698,6.243339889073841,3,0.5997044134081002,7,58.84254574815872,0
34,50495.40564448696,35.982493746299504,3,0.7764868813156668,6,7.417395038252096,0
24,25539.899488771036,22.383117937664014,7,0.7491578231765317,6,34.559559650170435,0
42,52564.56457352329,33.09877284583147,6,0.32877428749259074,6,73.62705981631868,1
21,13753.223521812652,29.70565269090509,2,0.6108600835168504,8,39.70011186240022,0
53,42003.441127032296,52.78333029161633,0,0.8712646852701572,1,42.32622192190553,0
23,74365.73087900318,35.46695323765876,3,0.015447427733077945,5,69.10497581195656,0
48,54877.00472947657,28.87376170737214,4,0.43573435684330764,3,38.10704592391522,0
36,52691.25219246903,14.903072407464455,1,0.22427341824190528,8,61.45157272084215,0
56,77311.70565073035,31.211469018498967,1,0.38863229039883895,6,67.61282247588983,0
44,45941.00162504945,38.23228878346823,6,0.41598960797524165,2,57.17795471224855,0
27,68927.30619401163,29.19448108180777,8,0.746670964786637,7,28.326540155536104,0
43,51939.60462749511,24.94343640062559,1,0.09382187239544315,7,40.94021211176185,0
36,55700.711951885394,24.274133361536812,2,0.5125839031325105,5,90.70429666293495,0
56,31740.427162054806,35.35141435455321,4,0.5641947917987453,8,42.6421452120264,0
20,42769.29807757675,37.59387939309157,4,0.4941576035518044,5,94.79494063364642,0
30,29037.226507341897,43.612101153211185,4,0.7318732530627201,1,75.63446078044839,0
45,48571.323826619824,20.05000106789642,2,0.3837912559068474,9,57.78604309058331,0
37,55856.035158744,35.25977558417617,5,0.9449670636400761,4,54.458514087462746,0
45,33349.42842362822,28.78296045582133,5,0.48180344253894136,2,43.02764967309348,0
25,80737.68384027235,29.077657953667195,2,0.5712139096147976,4,48.666311136448066,0
58,54171.59028637941,34.018258540340014,2,0.8255308233467494,9,39.6691376521359,0
56,50866.93378377829,34.076562536249476,6,0.27523610593112247,2,49.04560394270596,1
18,61544.86627018438,35.287681057915734,7,0.07520202876280246,4,29.567076629260207,0
20,37566.07878701117,19.425288078041902,2,0.7077839783624825,2,28.763434804162642,0
30,52452.1621875118,22.501885928335412,3,0.48301185554837867,5,69.51523493982064,0
45,39247.00669463613,44.858682755176844,2,0.8965042509589948,3,25.81535396030875,0
42,73380.19865133474,27.7942753251916,6,0.9826800487224341,2,63.292072302411974,0
50,34120.40975904378,33.060143980178964,1,0.3991093505747292,9,21.58426706111138,0
55,50947.4818896076,40.54666312043186,4,0.41543901625966084,5,59.44456404538384,0
23,54939.73677727664,34.63443072360819,1,0.40796260220572644,5,46.886234822854405,0
49,55922.386166115524,35.46522630972039,1,0.32455410973092613,1,69.81974304205106,0
38,41281.472403757514,38.94577679243757,3,0.7816870977663974,6,45.02008311679886,0
33,36567.35896782353,8.83336239103,4,0.7589957624907276,7,19.856899172427998,0
38,41498.072404308514,25.100498448394653,5,0.47864487055052485,1,47.17945571169997,0
28,57924.881513154236,34.68605796499592,2,0.04466121637889875,9,52.39490848321888,0
54,47842.313436320546,43.87644307057657,4,0.3095593015130734,8,48.02033536952316,0
53,61943.13212678782,30.66095559655773,3,0.2923030465548375,8,58.626617314846555,0
52,57155.0557909261,21.552835382439046,3,0.8110872462002584,7,41.53417851941415,0
36,15846.30952850588,21.819139503894977,1,0.08757557341617472,5,31.048952561815906,0
37,53712.46695255816,38.83861203453074,4,0.8056753790427041,3,35.00526673528664,0
35,83756.82151724405,27.822264176081134,1,0.669183652199143,9,42.26348983205694,0
58,69879.03576557497,29.927999542096632,4,0.7324414591304492,7,42.13477075627469,0
31,56330.19741060453,36.15030193772319,1,0.4322131875850235,8,86.09183537004907,0
32,34109.11804295084,0.9847631730642092,1,0.6797257960017582,6,68.82658124874625,0
48,57163.30574188469,50.00367511508081,2,0.6090289447069158,5,60.30063806522848,0
18,61096.24909817388,22.689261649489385,0,0.7689801952286295,8,56.69018766092807,0
20,46193.79978758624,32.419363694735715,1,0.44676983446825214,3,54.49658353403205,0
33,54751.130882066565,12.953029865037287,2,0.4728256248963024,7,54.57500817814593,0
40,72644.9368759406,25.774588895949623,2,0.6435762227398202,2,52.449290796201986,0
28,37140.88370387411,42.44688046365097,0,0.1080774936663883,3,50.60178623654868,0
29,34125.5059256131,10.838328203341213,3,0.4362444483643173,2,18.62203858173699,0
27,60390.48988991319,41.26200087189141,3,0.9719508452598056,5,44.463090903912594,0
49,56863.13954297121,27.263039037676158,3,0.03755232006004561,7,46.39548792277628,0
33,65432.57443119217,34.871644402201916,1,0.3160047228663938,1,38.76540354094932,0
25,58546.90717855655,36.575244134851104,1,0.31410981908937075,9,41.65854595656796,0
55,41483.6740523871,34.41421499490926,6,0.6334641192357726,1,54.51123525771193,0
29,56482.88977198107,21.350493483691736,0,0.1058003594241399,1,61.513851154249394,0
41,32868.101850557396,26.354508534649764,2,0.6285440308788611,8,54.488546928776614,0
45,46245.21932400509,15.384438227491843,4,0.09504024065161942,6,61.13666357970435,0
25,57541.98846449606,34.9179633158808,5,0.09495364741833101,6,61.40162046222036,0
45,44592.286749141655,47.02055154015926,3,0.7281833571884823,9,45.5044160970822,0
53,87020.78273344741,11.755591133235374,2,0.32413517383279633,4,57.87961193753226,0
43,21617.236267644996,22.383540938619646,2,0.9774229477137478,8,23.8044128056448,0
25,41787.64464501784,28.182247241170668,4,0.03735293643555493,4,44.235121597118415,0
45,35933.30249195134,31.733414237135545,4,0.4451066637179941,2,42.472226158005505,0
45,39494.7678881307,38.79176301434426,1,0.11313593767402363,8,72.96990203471348,0
54,40355.02664778682,28.478000196423334,5,0.35137896675810865,7,55.056309391005215,0
58,30103.689697115104,26.840412735543495,1,0.9982224506090506,4,29.983188782706257,0
53,61290.53222858941,41.03130706069741,4,0.8888425117385318,9,58.918757071633365,0
44,41793.570539193475,36.619955670633054,2,0.048324408855396905,9,63.64675017651744,0
34,52453.60003382982,35.389779757010984,5,0.5632558438256834,8,48.65504117690549,0
26,43477.61357134632,31.125157115881144,2,0.6478223048244357,1,60.35383893684205,0
50,39636.79381570686,39.83152210919859,6,0.20953462395012568,7,12.56438924326303,0
37,75084.18854130275,23.436906087697334,2,0.14510557339645025,5,9.510164758515508,0
30,63843.98273314112,22.07305717813922,1,0.9043811346655234,7,32.31996145553717,0
45,21976.99400067283,37.46100986869324,3,0.9688164414833766,9,52.23559550937496,0
46,20387.938274961696,13.749640307530917,4,0.9918928573196418,2,72.9824565441282,0
30,65639.1325345473,30.92179509636487,3,0.7897617737346345,4,33.103584666758664,0
52,42202.19912676869,26.83441647737488,5,0.6635020694052571,4,37.194838875680944,0
23,25263.76499098666,15.942452693470441,4,0.3457302521929979,2,51.32909586087123,0
35,65686.02698810512,20.687324202837353,3,0.17139831232475244,3,42.61521807531447,0
22,52536.860751486354,28.91023907704651,1,0.0789805993662317,8,41.762138460547646,0
42,53773.56627248479,40.339632564990225,3,0.693297468551492,9,43.677877438530615,0
19,62143.08908008861,23.47042008742189,1,0.7847234151793583,6,69.72182737278527,0
27,30350.342625764097,42.133813999049934,1,0.82645365245498,2,66.74201433107183,0
47,25527.48767923753,30.631792275565164,4,0.9137650033037986,2,50.35203983438924,0
22,73714.31442354803,43.10384702169971,3,0.8799295636383736,7,74.81720410879466,0
50,28442.498588865612,23.955083912199516,3,0.9997412722580926,8,57.63542531101963,0
18,31666.43304386654,29.511904118946315,2,0.24406401096725128,8,67.30841201807736,0
35,34663.46930681351,33.684836033369955,6,0.7633076152122106,6,37.09180141177057,0
49,81199.18885535783,28.204895372584883,3,0.5864595123747977,8,40.19484419377913,0
28,57400.74950617284,39.53024147145236,1,0.2612451324535824,1,40.03426562756047,0
38,64481.119616530705,7.924362747097341,4,0.9819053222869428,9,48.6991662628775,0
43,52942.51318368093,54.2240553878994,0,0.8978981047742521,1,50.89869855636892,0
42,40971.691831981494,38.57774606995162,5,0.12851566844411644,3,54.86265962895494,0
39,59469.36924890252,28.264681709649835,5,0.026158342323419848,9,79.59657302122858,0
44,26650.76043804795,24.476783264226555,1,0.6883307623326769,5,60.81917193873572,0
30,33570.74821855257,21.335793885514455,1,0.6041306288565351,9,42.27812450750515,0
50,60994.62768892222,36.45615474169737,2,0.9358156241111459,9,49.95088431416265,0
51,29641.1715375983,39.94981668792354,4,0.23400528716036983,6,72.57413283672807,1
58,47163.7779625719,28.374738718701003,3,0.08438794789498705,1,61.72819763906183,0
52,47847.314834668825,41.06990412978503,4,0.25921533377198647,7,72.3767324513609,0
18,42070.06994994257,20.927399532388776,4,0.01892764051146345,6,42.75975104528976,0
38,20733.222877267144,19.161891500131638,3,0.035892751188932426,9,39.32507692135542,0
23,40566.06663216961,48.13341205245549,1,0.9148578059207596,7,39.54432947960866,0
45,37625.47434601272,35.91108613538543,3,0.3520165825018783,4,43.97020263295797,0
34,52421.59794931548,43.96848201813328,2,0.41080900100968065,7,34.0507548534426,0
22,51657.35808049203,21.460602916123072,3,0.01837165453810441,2,54.4278959256263,0
48,55669.42189905311,20.764746082312698,4,0.2705217801718466,6,54.68580865117467,0
22,39860.205905384035,26.413906805424578,4,0.804725983741431,6,70.08166955631593,0
55,57841.669256988374,21.759411584609882,4,0.6154909596667192,2,23.596062491299865,0
20,26659.899008394754,37.05365210228451,0,0.7537806010864153,4,35.8380866530637,0
40,22671.429010214688,22.488739430735546,0,0.44721374079378506,8,62.0837071179609,0
54,14966.409137500581,18.283301419327096,7,0.30972922175133,8,52.75209678067351,0
54,42510.54140642004,31.420154122552322,3,0.4828100933283703,8,50.67203684581909,0
27,38700.52663492164,17.100138241747867,4,0.32307106840575117,8,68.95780759865181,0
